seed,epoch,block,stimulus,pred_A,pred_B
1,1,1,special,0.9075383543968201,0.0924617275595665
1,1,1,special_perturbed,0.9058310985565186,0.09416898339986801
1,1,1,typical_A,0.9251760840415955,0.07482393831014633
1,1,1,typical_B,0.03549912944436073,0.9645008444786072
1,1,1,boundary,0.8967004418373108,0.1032995954155922
1,1,2,special,0.9090126752853394,0.090987429022789
1,1,2,special_perturbed,0.9075963497161865,0.09240365028381348
1,1,2,typical_A,0.9248179793357849,0.07518189400434494
1,1,2,typical_B,0.02881004475057125,0.9711899757385254
1,1,2,boundary,0.899965763092041,0.10003431886434555
1,1,3,special,0.9095914363861084,0.0904085710644722
1,1,3,special_perturbed,0.9084160923957825,0.09158382564783096
1,1,3,typical_A,0.9506498575210571,0.04935025796294212
1,1,3,typical_B,0.026977524161338806,0.9730225801467896
1,1,3,boundary,0.9020282030105591,0.09797165542840958
1,1,4,special,0.9098871946334839,0.09011273831129074
1,1,4,special_perturbed,0.9088426828384399,0.09115726500749588
1,1,4,typical_A,0.9538400769233704,0.046159930527210236
1,1,4,typical_B,0.016685213893651962,0.9833148121833801
1,1,4,boundary,0.903125524520874,0.09687450528144836
1,1,5,special,0.9100711345672607,0.08992885053157806
1,1,5,special_perturbed,0.9091221690177917,0.09087777137756348
1,1,5,typical_A,0.9552821516990662,0.04471789672970772
1,1,5,typical_B,0.016165239736437798,0.9838348031044006
1,1,5,boundary,0.9038944840431213,0.09610552340745926
1,1,6,special,0.910196840763092,0.08980317413806915
1,1,6,special_perturbed,0.9093217849731445,0.09067820012569427
1,1,6,typical_A,0.9746978282928467,0.025302225723862648
1,1,6,typical_B,0.01582702063024044,0.9841729998588562
1,1,6,boundary,0.9044714570045471,0.0955285057425499
1,1,7,special,0.910291314125061,0.08970875293016434
1,1,7,special_perturbed,0.9094750285148621,0.09052493423223495
1,1,7,typical_A,0.9752284288406372,0.024771612137556076
1,1,7,typical_B,0.006098624784499407,0.9939014315605164
1,1,7,boundary,0.9049237966537476,0.09507613629102707
1,1,8,special,0.8635289669036865,0.1364710032939911
1,1,8,special_perturbed,0.8627142906188965,0.13728569447994232
1,1,8,typical_A,0.975594699382782,0.024405278265476227
1,1,8,typical_B,0.005913099739700556,0.9940869212150574
1,1,8,boundary,0.8586339950561523,0.14136607944965363
1,1,9,special,0.8261228203773499,0.17387722432613373
1,1,9,special_perturbed,0.8254334926605225,0.1745665818452835
1,1,9,typical_A,0.9758653044700623,0.024134695529937744
1,1,9,typical_B,0.005770483054220676,0.9942293763160706
1,1,9,boundary,0.8223239779472351,0.1776759922504425
1,1,10,special,0.8261488676071167,0.17385120689868927
1,1,10,special_perturbed,0.8254949450492859,0.17450512945652008
1,1,10,typical_A,0.9854558110237122,0.014544250443577766
1,1,10,typical_B,0.005657082423567772,0.9943428635597229
1,1,10,boundary,0.8225587606430054,0.1774412989616394
1,2,1,special,0.9075925946235657,0.09240743517875671
1,2,1,special_perturbed,0.9059461951255798,0.09405386447906494
1,2,1,typical_A,0.9163508415222168,0.08364920318126678
1,2,1,typical_B,0.07093651592731476,0.9290634989738464
1,2,1,boundary,0.8971260786056519,0.10287390649318695
1,2,2,special,0.853187084197998,0.14681296050548553
1,2,2,special_perturbed,0.8518271446228027,0.14817285537719727
1,2,2,typical_A,0.9462990760803223,0.05370093137025833
1,2,2,typical_B,0.019493672996759415,0.9805063605308533
1,2,2,boundary,0.8451720476150513,0.1548280119895935
1,2,3,special,0.8350928425788879,0.1649070680141449
1,2,3,special_perturbed,0.8341730237007141,0.1658269762992859
1,2,3,typical_A,0.9693081378936768,0.0306918453425169
1,2,3,typical_B,0.017560483887791634,0.9824395775794983
1,2,3,boundary,0.8298366665840149,0.1701633632183075
1,2,4,special,0.8259006142616272,0.1740993857383728
1,2,4,special_perturbed,0.8251381516456604,0.17486175894737244
1,2,4,typical_A,0.9725003838539124,0.02749967761337757
1,2,4,typical_B,0.0072660683654248714,0.9927340149879456
